Location,Plot Number,Size,Floor,Accommodation,Possession,Price,Facing,Park Facing,Corner,,,,,,,,,,,
Sushant Lok 1,A329A,360 square feet,1st Floor,4 BHK,READY,3.9 crores,WEST,NO,NO,,,,,,,,,,,
Sushant Lok 1,A329A,360 square feet,2nd Floor,4 BHK,READY,3.75 crores,WEST,NO,NO,,,,,,,,,,,
Sushant Lok 1,A329A,360 square feet,3rd Floor,4 BHK,READY,3.75 crores,WEST,NO,NO,,,,,,,,,,,
Sushant Lok 1,B473,300 square feet,2nd Floor,4 BHK,READY,3.6 crores,NORTH,NO,NO,,,,,,,,,,,
Sushant Lok 1,B473,300 square feet,3rd Floor,4 BHK,READY,3.6 crores,NORTH,NO,NO,,,,,,,,,,,
Sushant Lok 1,C403,300 square feet,1st Floor,4 BHK,READY,3.5 crores,EAST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C403,300 square feet,2nd Floor,4 BHK,READY,3.35 crores,EAST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C403,300 square feet,4th Floor,4 BHK,READY,4 crores,EAST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C430A,270 square feet,4th Floor,4 BHK,READY,3.25 crores,WEST,YES,NO,,,,,,,,,,,
Sushant Lok 1,C959,215 square feet,1st Floor,3 BHK,READY,2.35 crores,EAST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C973,500 square feet,1st Floor,4 BHK,READY,5.75 crores,SOUTH,YES,NO,,,,,,,,,,,
Sushant Lok 1,C973,500 square feet,2nd Floor,4 BHK,READY,5.5 crores,SOUTH,YES,NO,,,,,,,,,,,
Sushant Lok 1,C973,500 square feet,3rd Floor,4 BHK,READY,6.5 crores,SOUTH,YES,NO,,,,,,,,,,,
Sushant Lok 1,C974,500 square feet,1st Floor,4 BHK,READY,5.75 crores,SOUTH,YES,NO,,,,,,,,,,,
DLF City Phase 4,3705,360 square feet,1st Floor,4 BHK,READY,3.7 crores,SOUTHEAST,YES,NO,,,,,,,,,,,
DLF City Phase 4,3705,360 square feet,3rd Floor,4 BHK,READY,3.5 crores,SOUTHEAST,YES,NO,,,,,,,,,,,
DLF City Phase 4,3705,360 square feet,4th Floor,4 BHK,READY,4.15 crores,SOUTHEAST,YES,NO,,,,,,,,,,,
DLF City Phase 4,3706,360 square feet,1st Floor,4 BHK,READY,3.7 crores,SOUTHEAST,YES,NO,,,,,,,,,,,
Sector 27,564,500 square feet,4th Floor,5 BHK,READY,4.25 crores,NORTH,NO,NO,,,,,,,,,,,
Sushant Lok 1,B366,300 square feet,2nd Floor,4 BHK,READY,3.5 crores,SOUTH,NO,NO,,,,,,,,,,,
Sushant Lok 1,B25D,300 square feet,1st Floor,4 BHK,READY,3.75 crores,SOUTH,NO,NO,,,,,,,,,,,
Sushant Lok 1,B25D,300 square feet,2nd Floor,4 BHK,READY,3.6 crores,SOUTH,NO,NO,,,,,,,,,,,
Sushant Lok 1,B25D,300 square feet,3rd Floor,4 BHK,READY,3.6 crores,SOUTH,NO,NO,,,,,,,,,,,
Sushant Lok 1,B573,418 square feet,3rd Floor,4 BHK,READY,4.25 crores,SOUTH,NO,NO,,,,,,,,,,,
Sushant Lok 1,C134,418 square feet,1st Floor,4 BHK,READY,3.75 crores,EAST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C134,418 square feet,2nd Floor,4 BHK,READY,3.5 crores,EAST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C134,418 square feet,4th Floor,4 BHK,READY,4.5 crores,EAST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C339,300 square feet,1st Floor,4 BHK,READY,3.5 crores,WEST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C339,300 square feet,2nd Floor,4 BHK,READY,3.35 crores,WEST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C339,300 square feet,3rd Floor,4 BHK,READY,3.35 crores,WEST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C339,300 square feet,4th Floor,4 BHK,READY,3.6 crores,WEST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C439,300 square feet,1st Floor,4 BHK,READY,3.75 crores,NORTH,NO,NO,,,,,,,,,,,
Sushant Lok 1,C638,215 square feet,2nd Floor,3 BHK,READY,2.35 crores,EAST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C815,215 square feet,1st Floor,3 BHK,READY,2.25 crores,WEST,YES,NO,,,,,,,,,,,
Sushant Lok 1,C886,215 square feet,1st Floor,3 BHK,READY,2.3 crores,SOUTH,NO,NO,,,,,,,,,,,
Sushant Lok 1,C887,215 square feet,1st Floor,3 BHK,READY,2.3 crores,SOUTH,NO,NO,,,,,,,,,,,
Sushant Lok 1,C1090D,215 square feet,2nd Floor,3 BHK,READY,2.25 crores,WEST,YES,NO,,,,,,,,,,,
Sushant Lok 1,C1090D,215 square feet,3rd Floor,3 BHK,READY,2.25 crores,WEST,YES,NO,,,,,,,,,,,
Sushant Lok 1,C1601,215 square feet,2nd Floor,3 BHK,READY,2.15 crores,SOUTHEAST,YES,NO,,,,,,,,,,,
Sushant Lok 1,C1608,215 square feet,1st Floor,3 BHK,READY,2 crores,SOUTHEAST,NO,YES,,,,,,,,,,,
Sushant Lok 1,C1608,215 square feet,3rd Floor,3 BHK,READY,1.8 crores,SOUTHEAST,NO,YES,,,,,,,,,,,
Sector 43,922,204 square feet,1st Floor,3 BHK,READY,1.85 crores,SOUTHEAST,NO,NO,,,,,,,,,,,
Sector 28,127,204 square feet,1st Floor,3 BHK,READY,2.7 crores,EAST,NO,NO,,,,,,,,,,,
DLF City Phase 4,5512,360 square feet,2nd Floor,4 BHK,READY,4.25 crores,SOUTHEAST,NO,NO,,,,,,,,,,,
DLF City Phase 4,5512,360 square feet,4th Floor,4 BHK,READY,5.3 crores,SOUTHEAST,NO,NO,,,,,,,,,,,
DLF City Phase 2,L16/6,250 square feet,1st Floor,3 BHK,READY,2.65 crores,SOUTHEAST,NO,NO,,,,,,,,,,,
DLF City Phase 2,L16/6,250 square feet,2nd Floor,3 BHK,READY,2.55 crores,SOUTHEAST,NO,NO,,,,,,,,,,,
DLF City Phase 2,L16/6,250 square feet,3rd Floor,3 BHK,READY,2.55 crores,SOUTHEAST,NO,NO,,,,,,,,,,,
DLF City Phase 2,L16/6,250 square feet,4th Floor,3 BHK,READY,2.85 crores,SOUTHEAST,NO,NO,,,,,,,,,,,
DLF City Phase 1,C11/1A,400 square feet,2nd Floor,3 BHK,READY,4.75 crores,NORTHWEST,NO,NO,,,,,,,,,,,
Sushant Lok 1,A174B,418 square feet,1st Floor,4 BHK,READY,4.25 crores,NORTH,NO,NO,,,,,,,,,,,
Sushant Lok 1,A174B,418 square feet,2nd Floor,4 BHK,READY,3.75 crores,NORTH,NO,NO,,,,,,,,,,,
Sushant Lok 1,A174B,418 square feet,3rd Floor,4 BHK,READY,3.75 crores,NORTH,NO,NO,,,,,,,,,,,
Sushant Lok 1,A174B,418 square feet,4th Floor,4 BHK,READY,3.9 crores,NORTH,NO,NO,,,,,,,,,,,
Sector 43,33,342 square feet,1st Floor,4 BHK,READY,3.25 crores,NORTHEAST,NO,NO,,,,,,,,,,,
Sector 43,33,342 square feet,2nd Floor,4 BHK,READY,3.25 crores,NORTHEAST,NO,NO,,,,,,,,,,,
Sector 43,33,342 square feet,3rd Floor,4 BHK,READY,3.25 crores,NORTHEAST,NO,NO,,,,,,,,,,,
Sector 43,33,342 square feet,4th Floor,4 BHK,READY,3.25 crores,NORTHEAST,NO,NO,,,,,,,,,,,
Sector 43,556,263 square feet,1st Floor,3 BHK,READY,2.5 crores,EAST,NO,NO,,,,,,,,,,,
Sector 43,692,204 square feet,1st Floor,3 BHK,READY,1.95 crores,NORTHEAST,NO,NO,,,,,,,,,,,
Sector 43,692,204 square feet,4th Floor,3 BHK,READY,2.1 crores,NORTHEAST,NO,NO,,,,,,,,,,,
Sector 43,725,263 square feet,1st Floor,3 BHK,READY,2.5 crores,SOUTHEAST,NO,NO,,,,,,,,,,,
Sector 43,725,263 square feet,2nd Floor,3 BHK,READY,2.4 crores,SOUTHEAST,NO,NO,,,,,,,,,,,
Sector 43,916,204 square feet,1st Floor,3 BHK,READY,1.9 crores,SOUTHEAST,NO,NO,,,,,,,,,,,
Sector 43,916,204 square feet,2nd Floor,3 BHK,READY,1.9 crores,SOUTHEAST,NO,NO,,,,,,,,,,,
Sector 43,1014,204 square feet,1st Floor,3 BHK,READY,2.4 crores,NORTHWEST,NO,NO,,,,,,,,,,,
Sector 42,491,204 square feet,1st Floor,3 BHK,READY,2.6 crores,WEST,NO,NO,,,,,,,,,,,
Sector 42,491,204 square feet,2nd Floor,3 BHK,READY,1.9 crores,WEST,NO,NO,,,,,,,,,,,
Sector 42,491,204 square feet,3rd Floor,3 BHK,READY,1.9 crores,WEST,NO,NO,,,,,,,,,,,
Sector 42,491,204 square feet,4th Floor,3 BHK,READY,2.1 crores,WEST,NO,NO,,,,,,,,,,,
Sector 42,525J,204 square feet,1st Floor,3 BHK,READY,2.15 crores,EAST,NO,NO,,,,,,,,,,,
Sector 42,525J,204 square feet,3rd Floor,3 BHK,READY,2.05 crores,EAST,NO,NO,,,,,,,,,,,
DLF City Phase 3,S25/1,500 square feet,1st Floor,4 BHK,READY,4.5 crores,NORTH,YES,YES,,,,,,,,,,,
DLF City Phase 3,S25/1,500 square feet,2nd Floor,4 BHK,READY,4.25 crores,NORTH,YES,YES,,,,,,,,,,,
DLF City Phase 3,S25/1,500 square feet,3rd Floor,4 BHK,READY,4.25 crores,NORTH,YES,YES,,,,,,,,,,,
DLF City Phase 3,S25/1,500 square feet,4th Floor,4 BHK,READY,4.95 crores,NORTH,YES,YES,,,,,,,,,,,
South City 1,D144,360 square feet,1st Floor,4 BHK,READY,3.25 crores,NORTHWEST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C379,300 square feet,1st Floor,4 BHK,READY,3.25 crores,SOUTH,NO,NO,,,,,,,,,,,
Sushant Lok 1,C892,215 square feet,1st Floor,3 BHK,READY,2.45 crores,SOUTH,NO,NO,,,,,,,,,,,
SUSHANT LOK 1,C1177,215 square feet,3rd Floor,3 BHK,READY,1.8 crores,SOUTHWEST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C434A,270 square feet,1st Floor,4 BHK,READY,3.25 crores,WEST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C434A,270 square feet,2nd Floor,4 BHK,READY,3.1 crores,WEST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C434A,270 square feet,3rd Floor,4 BHK,READY,3.1 crores,WEST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C434A,270 square feet,4th Floor,4 BHK,READY,3.5 crores,WEST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C1526,215 square feet,3rd Floor,3 BHK,READY,2 crores,WEST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C1526,215 square feet,4th Floor,3 BHK,READY,2.75 crores,WEST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C1533,215 square feet,3rd Floor,3 BHK,READY,2.25 crores,WEST,NO,YES,,,,,,,,,,,
Sushant Lok 1,C2109A,300 square feet,1st Floor,4 BHK,READY,3.25 crores,SOUTH,YES,NO,,,,,,,,,,,
Sushant Lok 1,C2109A,300 square feet,2nd Floor,4 BHK,READY,3 crores,SOUTH,YES,NO,,,,,,,,,,,
Sushant Lok 1,C2109A,300 square feet,3rd Floor,4 BHK,READY,3 crores,SOUTH,YES,NO,,,,,,,,,,,
Sushant Lok 1,C2109A,300 square feet,4th Floor,4 BHK,READY,3.5 crores,SOUTH,YES,NO,,,,,,,,,,,
Sushant Lok 1,C2112A,300 square feet,1st Floor,4 BHK,READY,3.25 crores,SOUTH,YES,NO,,,,,,,,,,,
Sushant Lok 1,C2112A,300 square feet,2nd Floor,4 BHK,READY,3 crores,SOUTH,YES,NO,,,,,,,,,,,
Sushant Lok 1,C2112A,300 square feet,3rd Floor,4 BHK,READY,3 crores,SOUTH,YES,NO,,,,,,,,,,,
Sushant Lok 1,C2112A,300 square feet,4th Floor,4 BHK,READY,3.5 crores,SOUTH,YES,NO,,,,,,,,,,,
Sushant Lok 1,D200,215 square feet,1st Floor,3 BHK,READY,2.65 crores,SOUTH,NO,NO,,,,,,,,,,,
Sushant Lok 1,D200,215 square feet,3rd Floor,3 BHK,READY,2.55 crores,SOUTH,NO,NO,,,,,,,,,,,
Sushant Lok 1,D200,215 square feet,4th Floor,3 BHK,READY,2.95 crores,SOUTH,NO,NO,,,,,,,,,,,
Sector 27,510,263 square feet,3rd Floor,3 BHK,READY,2.25 crores,SOUTH,NO,NO,,,,,,,,,,,
DLF City Phase 3,S24/5,500 square feet,1st Floor,4 BHK,READY,4.5 crores,WEST,NO,NO,,,,,,,,,,,
DLF City Phase 3,S24/5,500 square feet,4th Floor,4 BHK,READY,5.25 crores,WEST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C946,215 square feet,3rd Floor,3 BHK,READY,2.25 crores,NORTH,YES,NO,,,,,,,,,,,
Sushant Lok 1,C2597,465 square feet,1st Floor,4 BHK,READY,4.95 crores,NORTH,YES,YES,,,,,,,,,,,
Sushant Lok 1,C2597,465 square feet,2nd Floor,4 BHK,READY,4.8 crores,NORTH,YES,YES,,,,,,,,,,,
Sushant Lok 1,C2597,465 square feet,3rd Floor,4 BHK,READY,4.8 crores,NORTH,YES,YES,,,,,,,,,,,
Sushant Lok 1,C2597,465 square feet,4th Floor,4 BHK,READY,5.25 crores,NORTH,YES,YES,,,,,,,,,,,
Sector 15 Part 2,915,280 square feet,2nd Floor,3 BHK,READY,2.6 crores,NORTHEAST,NO,NO,,,,,,,,,,,
Sector 15 Part 2,915,280 square feet,4th Floor,3 BHK,READY,2.9 crores,NORTHEAST,NO,NO,,,,,,,,,,,
South City 1,K160,500 square feet,1st Floor,4 BHK,READY,6 crores,SOUTHEAST,NO,NO,,,,,,,,,,,
South City 1,K49,240 square feet,1st Floor,3 BHK,2M,2.75 crores,SOUTHEAST,NO,NO,,,,,,,,,,,
South City 1,K49,240 square feet,2nd Floor,3 BHK,2M,2.65 crores,SOUTHEAST,NO,NO,,,,,,,,,,,
South City 1,K49,240 square feet,3rd Floor,3 BHK,2M,2.65 crores,SOUTHEAST,NO,NO,,,,,,,,,,,
South City 1,K49,240 square feet,4th Floor,3 BHK,2M,2.7 crores,SOUTHEAST,NO,NO,,,,,,,,,,,
South City 1,K219,360 square feet,1st Floor,4 BHK,1M,3.75 crores,NORTHWEST,NO,NO,,,,,,,,,,,
South City 1,K219,360 square feet,2nd Floor,4 BHK,1M,3.65 crores,NORTHWEST,NO,NO,,,,,,,,,,,
South City 1,K219,360 square feet,3rd Floor,4 BHK,1M,3.65 crores,NORTHWEST,NO,NO,,,,,,,,,,,
South City 1,K219,360 square feet,4th Floor,4 BHK,1M,3.7 crores,NORTHWEST,NO,NO,,,,,,,,,,,
South City 1,N156,180 square feet,1st Floor,3 BHK,4M,1.8 crores,SOUTHEAST,NO,NO,,,,,,,,,,,
South City 1,N156,180 square feet,2nd Floor,3 BHK,4M,1.7 crores,SOUTHEAST,NO,NO,,,,,,,,,,,
South City 1,N156,180 square feet,3rd Floor,3 BHK,4M,1.7 crores,SOUTHEAST,NO,NO,,,,,,,,,,,
South City 1,N156,180 square feet,4th Floor,3 BHK,4M,1.75 crores,SOUTHEAST,NO,NO,,,,,,,,,,,
South City 1,B115,240 square feet,1st Floor,3 BHK,1M,2.5 crores,WEST,NO,NO,,,,,,,,,,,
South City 1,B115,240 square feet,4th Floor,3 BHK,1M,2.8 crores,WEST,NO,NO,,,,,,,,,,,
SECTOR 43,676,204 square feet,1st Floor,3 BHK,READY,1.8 crores,SOUTHWEST,YES,NO,,,,,,,,,,,
SECTOR 43,676,204 square feet,2nd Floor,3 BHK,READY,1.75 crores,SOUTHWEST,YES,NO,,,,,,,,,,,
SECTOR 43,676,204 square feet,3rd Floor,3 BHK,READY,1.75 crores,SOUTHWEST,YES,NO,,,,,,,,,,,
SECTOR 43,676,204 square feet,4th Floor,3 BHK,READY,1.95 crores,SOUTHWEST,YES,NO,,,,,,,,,,,
Sector 43,748,204 square feet,1st Floor,3 BHK,READY,1.95 crores,NORTHWEST,NO,NO,,,,,,,,,,,
Sector 43,748,204 square feet,2nd Floor,3 BHK,READY,1.85 crores,NORTHWEST,NO,NO,,,,,,,,,,,
Sector 43,748,204 square feet,3rd Floor,3 BHK,READY,1.85 crores,NORTHWEST,NO,NO,,,,,,,,,,,
DLF City Phase 4,5809,270 square feet,1st Floor,3 BHK,READY,3.5 crores,NORTHWEST,NO,NO,,,,,,,,,,,
DLF City Phase 4,5809,270 square feet,2nd Floor,3 BHK,READY,3.5 crores,NORTHWEST,NO,NO,,,,,,,,,,,
DLF City Phase 4,5809,270 square feet,3rd Floor,3 BHK,READY,3.4 crores,NORTHWEST,NO,NO,,,,,,,,,,,
DLF City Phase 4,5809,270 square feet,4th Floor,3 BHK,READY,3.75 crores,NORTHWEST,NO,NO,,,,,,,,,,,
DLF City Phase 4,6402,270 square feet,2nd Floor,3 BHK,READY,3.25 crores,SOUTHEAST,NO,YES,,,,,,,,,,,
DLF City Phase 4,7207,270 square feet,1st Floor,3 BHK,READY,3.7 crores,NORTH,NO,NO,,,,,,,,,,,
DLF City Phase 4,7419,270 square feet,3rd Floor,3 BHK,READY,2.9 crores,NORTHEAST,NO,NO,,,,,,,,,,,
DLF City Phase 1,A4/1,500 square feet,1st Floor,4 BHK,READY,5.7 crores,SOUTHEAST,NO,YES,,,,,,,,,,,
DLF City Phase 1,A4/1,500 square feet,2nd Floor,4 BHK,READY,5.5 crores,SOUTHEAST,NO,YES,,,,,,,,,,,
DLF City Phase 1,A4/1,500 square feet,3rd Floor,4 BHK,READY,5.5 crores,SOUTHEAST,NO,YES,,,,,,,,,,,
DLF City Phase 1,A4/1,500 square feet,4th Floor,4 BHK,READY,6 crores,SOUTHEAST,NO,YES,,,,,,,,,,,
Sushant Lok 1,A220,418 square feet,1st Floor,4 BHK,READY,5 crores,NORTH,NO,NO,,,,,,,,,,,
Sushant Lok 1,A545A,500 square feet,3rd Floor,4 BHK,READY,5 crores,NORTH,NO,NO,,,,,,,,,,,
Sushant Lok 1,A545A,500 square feet,4th Floor,4 BHK,READY,5.5 crores,NORTH,NO,NO,,,,,,,,,,,
DLF City Phase 1,B18/3,270 square feet,3rd Floor,3 BHK,READY,3.5 crores,SOUTHWEST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C2/1A,670 square feet,1st Floor,4 BHK,READY,6.25 crores,SOUTH,NO,NO,,,,,,,,,,,
Sushant Lok 1,C2/1A,670 square feet,2nd Floor,4 BHK,READY,6 crores,SOUTH,NO,NO,,,,,,,,,,,
Sushant Lok 1,C2/1A,670 square feet,3rd Floor,4 BHK,READY,6 crores,SOUTH,NO,NO,,,,,,,,,,,
Sushant Lok 1,C2/1A,670 square feet,4th Floor,4 BHK,READY,6.5 crores,SOUTH,NO,NO,,,,,,,,,,,
Sushant Lok 1,C2/11A,418 square feet,3rd Floor,4 BHK,READY,4 crores,NORTHWEST,YES,NO,,,,,,,,,,,
Sushant Lok 1,C2/11A,418 square feet,4th Floor,4 BHK,READY,5 crores,NORTHWEST,YES,NO,,,,,,,,,,,
Sushant Lok 1,C306,215 square feet,1st Floor,3 BHK,READY,2.05 crores,WEST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C306,215 square feet,4th Floor,3 BHK,READY,2.15 crores,WEST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C345,300 square feet,1st Floor,4 BHK,READY,3.65 crores,WEST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C345,300 square feet,2nd Floor,4 BHK,READY,3.35 crores,WEST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C345,300 square feet,3rd Floor,4 BHK,READY,3.35 crores,WEST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C477B,300 square feet,1st Floor,4 BHK,READY,3.4 crores,SOUTH,NO,NO,,,,,,,,,,,
Sushant Lok 1,C477B,300 square feet,3rd Floor,4 BHK,READY,3.2 crores,SOUTH,NO,NO,,,,,,,,,,,
Sushant Lok 1,B639,500 square feet,1st Floor,4 BHK,READY,4.75 crores,EAST,NO,NO,,,,,,,,,,,
Sushant Lok 1,B639,500 square feet,2nd Floor,4 BHK,READY,4.75 crores,EAST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C2014,215 square feet,1st Floor,3 BHK,READY,2.4 crores,SOUTHEAST,NO,YES,,,,,,,,,,,
Sushant Lok 1,C2014,215 square feet,2nd Floor,3 BHK,READY,2.3 crores,SOUTHEAST,NO,YES,,,,,,,,,,,
Sushant Lok 1,C2052A,300 square feet,1st Floor,4 BHK,READY,3 crores,NORTH,NO,NO,,,,,,,,,,,
Sushant Lok 1,C2466,300 square feet,1st Floor,4 BHK,READY,2.8 crores,EAST,NO,NO,,,,,,,,,,,
Sushant Lok 1,C2650,300 square feet,1st Floor,4 BHK,READY,3.25 crores,EAST,YES,NO,,,,,,,,,,,
Sushant Lok 1,C2650,300 square feet,2nd Floor,4 BHK,READY,3 crores,EAST,YES,NO,,,,,,,,,,,
Sushant Lok 1,C2650,300 square feet,3rd Floor,4 BHK,READY,3 crores,EAST,YES,NO,,,,,,,,,,,
Sushant Lok 1,C1/2907B,360 square feet,1st Floor,4 BHK,READY,3.75 crores,WEST,NO,YES,,,,,,,,,,,
Sushant Lok 1,C1/2907B,360 square feet,2nd Floor,4 BHK,READY,3.65 crores,WEST,NO,YES,,,,,,,,,,,
Sushant Lok 1,C1/2907B,360 square feet,3rd Floor,4 BHK,READY,3.65 crores,WEST,NO,YES,,,,,,,,,,,
Sushant Lok 1,C1/2907B,360 square feet,4th Floor,4 BHK,READY,4.2 crores,WEST,NO,YES,,,,,,,,,,,
DLF City Phase 1,H1/10,300 square feet,2nd Floor,4 BHK,READY,3.6 crores,NORTH,NO,NO,,,,,,,,,,,
DLF City Phase 1,H1/10,300 square feet,4th Floor,4 BHK,READY,4.1 crores,NORTH,NO,NO,,,,,,,,,,9625431517,ARVINDER JI
South City 1,K21,240 square feet,1st Floor,3 BHK,READY,2.6 crores,SOUTHEAST,NO,YES,,,,,,,,,,,
South City 1,K119,500 square feet,1st Floor,4 BHK,READY,5.25 crores,NORTHWEST,NO,NO,,,,,,,,,,,
DLF City Phase 2,L14/1,690 square feet,1st Floor,4 BHK,READY,6.5 crores,NORTHEAST,NO,YES,,,,,,,,,,,
Sector 46,1434,263 square feet,4th Floor,3 BHK,READY,2.1 crores,SOUTHWEST,NO,NO,,,,,,,,,,,
Sector 45,268,342 square feet,1st Floor,4 BHK,READY,2.4 crores,NORTHEAST,NO,NO,,,,,,,,,,,
Sector 27,293,204 square feet,3rd Floor,3 BHK,READY,1.9 crores,WEST,NO,NO,,,,,,,,,,,
Sector 27,293,204 square feet,4th Floor,3 BHK,READY,2.2 crores,WEST,NO,NO,,,,,,,,,,,
Sector 43,739,263 square feet,3rd Floor,3 BHK,READY,2.3 crores,SOUTHEAST,NO,YES,,,,,,,,,,,
DLF City Phase 1,A46/3,316 square feet,2nd Floor,4 BHK,READY,4 crores,NORTHWEST,NO,NO,,,,,,,,,,,
DLF City Phase 1,A46/3,316 square feet,3rd Floor,4 BHK,READY,4 crores,NORTHWEST,NO,NO,,,,,,,,,,,
DLF City Phase 1,A46/3,316 square feet,4th Floor,4 BHK,READY,4.5 crores,NORTHWEST,NO,NO,,,,,,,,,,,
DLF City Phase 1,A28/18,502 square feet,1st Floor,4 BHK,READY,6.25 crores,NORTHWEST,NO,NO,,,,,,,,,,,
DLF City Phase 1,A28/18,502 square feet,2nd Floor,4 BHK,READY,5.75 crores,NORTHWEST,NO,NO,,,,,,,,,,,
DLF City Phase 1,A28/18,502 square feet,3rd Floor,4 BHK,READY,5.75 crores,NORTHWEST,NO,NO,,,,,,,,,,,
DLF City Phase 1,A29/15,502 square feet,1st Floor,4 BHK,READY,6 crores,SOUTHWEST,NO,NO,,,,,,,,,,,
DLF City Phase 1,A49/2,502 square feet,2nd Floor,4 BHK,READY,6.5 crores,NORTHWEST,NO,NO,,,,,,,,,,,
DLF City Phase 1,A3/11,502 square feet,1st Floor,4 BHK,READY,6 crores,SOUTHWEST,NO,NO,,,,,,,,,,,
DLF City Phase 1,A3/11,502 square feet,2nd Floor,4 BHK,READY,Price on Request crores,SOUTHWEST,NO,NO,,,,,,,,,,,
DLF City Phase 1,A3/11,502 square feet,3rd Floor,4 BHK,READY,Price on Request crores,SOUTHWEST,NO,NO,,,,,,,,,,,
DLF City Phase 1,A10/12,502 square feet,1st Floor,4 BHK,READY,6.1 crores,SOUTHEAST,NO,NO,,,,,,,,,,,
DLF City Phase 1,A41/32,200 square feet,1st Floor,3 BHK,READY,2.45 crores,NORTHEAST,NO,YES,,,,,,,,,,,
DLF City Phase 1,A44/15A,200 square feet,1st Floor,3 BHK,READY,2.1 crores,NORTHEAST,NO,NO,,,,,,,,,,,
DLF City Phase 1,A44/15A,200 square feet,2nd Floor,3 BHK,READY,2 crores,NORTHEAST,NO,NO,,,,,,,,,,,
DLF City Phase 1,A44/15A,200 square feet,3rd Floor,3 BHK,READY,2 crores,NORTHEAST,NO,NO,,,,,,,,,,,
DLF City Phase 1,A48/22,502 square feet,2nd Floor,4 BHK,READY,6 crores,SOUTHWEST,NO,NO,,,,,,,,,,,
DLF City Phase 1,A53/3,502 square feet,1st Floor,4 BHK,READY,6.25 crores,SOUTHWEST,NO,NO,,,,,,,,,,,
DLF City Phase 1,A53/3,502 square feet,2nd Floor,4 BHK,READY,5.75 crores,SOUTHWEST,NO,NO,,,,,,,,,,,
DLF City Phase 1,A53/3,502 square feet,3rd Floor,4 BHK,READY,5.75 crores,SOUTHWEST,NO,NO,,,,,,,,,,,
DLF City Phase 1,A53/3,502 square feet,4th Floor,4 BHK,READY,6.75 crores,SOUTHWEST,NO,NO,,,,,,,,,,,
